,<data>
105103,<gender>Man</gender>
105104,</row>
105105,<row>
105106,<level_0>15015</level_0>
105107,<index>15015</index>
105108,<time>308</time>
105109,<age>30-34</age>
105110,<gender>Man</gender>
105111,</row>
105112,<row>
105113,<level_0>15016</level_0>
105114,<index>15016</index>
105115,<time>1218</time>
105116,<age>25-29</age>
105117,<gender>Man</gender>
105118,</row>
105119,<row>
105120,<level_0>15017</level_0>
105121,<index>15017</index>
105122,<time>1380</time>
105123,<age>25-29</age>
105124,<gender>Woman</gender>
105125,</row>
105126,<row>
105127,<level_0>15018</level_0>
105128,<index>15018</index>
105129,<time>768</time>
105130,<age>35-39</age>
105131,<gender>Man</gender>
105132,</row>
105133,<row>
105134,<level_0>15019</level_0>
105135,<index>15019</index>
105136,<time>468</time>
105137,<age>50-54</age>
105138,<gender>Man</gender>
105139,</row>
105140,<row>
105141,<level_0>15020</level_0>
105142,<index>15020</index>
105143,<time>892</time>
105144,<age>30-34</age>
105145,<gender>Man</gender>
105146,</row>
105147,<row>
105148,<level_0>15021</level_0>
105149,<index>15021</index>
105150,<time>590</time>
105151,<age>30-34</age>
105152,<gender>Man</gender>
105153,</row>
105154,<row>
105155,<level_0>15022</level_0>
105156,<index>15022</index>
105157,<time>491407</time>
105158,<age>30-34</age>
105159,<gender>Man</gender>
105160,</row>
105161,<row>
105162,<level_0>15023</level_0>
105163,<index>15023</index>
105164,<time>784</time>
105165,<age>25-29</age>
105166,<gender>Man</gender>
105167,</row>
105168,<row>
105169,<level_0>15024</level_0>
105170,<index>15024</index>
105171,<time>286</time>
105172,<age>22-24</age>
105173,<gender>Man</gender>
105174,</row>
105175,<row>
105176,<level_0>15025</level_0>
105177,<index>15025</index>
105178,<time>547</time>
105179,<age>25-29</age>
105180,<gender>Man</gender>
105181,</row>
105182,<row>
105183,<level_0>15026</level_0>
105184,<index>15026</index>
105185,<time>798</time>
105186,<age>35-39</age>
105187,<gender>Man</gender>
105188,</row>
105189,<row>
105190,<level_0>15027</level_0>
105191,<index>15027</index>
105192,<time>350</time>
105193,<age>35-39</age>
105194,<gender>Woman</gender>
105195,</row>
105196,<row>
105197,<level_0>15028</level_0>
105198,<index>15028</index>
105199,<time>325</time>
105200,<age>30-34</age>
105201,<gender>Man</gender>
105202,</row>
105203,<row>
105204,<level_0>15029</level_0>
105205,<index>15029</index>
105206,<time>7547</time>
105207,<age>18-21</age>
105208,<gender>Woman</gender>
105209,</row>
105210,<row>
105211,<level_0>15030</level_0>
105212,<index>15030</index>
105213,<time>1354</time>
105214,<age>25-29</age>
105215,<gender>Man</gender>
105216,</row>
105217,<row>
105218,<level_0>15031</level_0>
105219,<index>15031</index>
105220,<time>453</time>
105221,<age>30-34</age>
105222,<gender>Woman</gender>
105223,</row>
105224,<row>
105225,<level_0>15032</level_0>
105226,<index>15032</index>
105227,<time>606</time>
105228,<age>30-34</age>
105229,<gender>Man</gender>
105230,</row>
105231,<row>
105232,<level_0>15033</level_0>
105233,<index>15033</index>
105234,<time>3672</time>
105235,<age>30-34</age>
105236,<gender>Man</gender>
105237,</row>
105238,<row>
105239,<level_0>15034</level_0>
105240,<index>15034</index>
105241,<time>721</time>
105242,<age>18-21</age>
105243,<gender>Man</gender>
105244,</row>
105245,<row>
105246,<level_0>15035</level_0>
105247,<index>15035</index>
105248,<time>653</time>
105249,<age>35-39</age>
105250,<gender>Woman</gender>
105251,</row>
105252,<row>
105253,<level_0>15036</level_0>
105254,<index>15036</index>
105255,<time>691</time>
105256,<age>50-54</age>
105257,<gender>Man</gender>
105258,</row>
105259,<row>
105260,<level_0>15037</level_0>
105261,<index>15037</index>
105262,<time>1539</time>
105263,<age>55-59</age>
105264,<gender>Woman</gender>
105265,</row>
105266,<row>
105267,<level_0>15038</level_0>
105268,<index>15038</index>
105269,<time>1378</time>
105270,<age>40-44</age>
105271,<gender>Man</gender>
105272,</row>
105273,<row>
105274,<level_0>15039</level_0>
105275,<index>15039</index>
105276,<time>1601</time>
105277,<age>60-69</age>
105278,<gender>Man</gender>
105279,</row>
105280,<row>
105281,<level_0>15040</level_0>
105282,<index>15040</index>
105283,<time>483</time>
105284,<age>18-21</age>
105285,<gender>Man</gender>
105286,</row>
105287,<row>
105288,<level_0>15041</level_0>
105289,<index>15041</index>
105290,<time>254</time>
105291,<age>18-21</age>
105292,<gender>Man</gender>
105293,</row>
105294,<row>
105295,<level_0>15042</level_0>
105296,<index>15042</index>
105297,<time>1470</time>
105298,<age>18-21</age>
105299,<gender>Man</gender>
105300,</row>
105301,<row>
105302,<level_0>15043</level_0>
105303,<index>15043</index>
105304,<time>505</time>
105305,<age>35-39</age>
105306,<gender>Man</gender>
105307,</row>
105308,<row>
105309,<level_0>15044</level_0>
105310,<index>15044</index>
105311,<time>554</time>
105312,<age>18-21</age>
105313,<gender>Man</gender>
105314,</row>
105315,<row>
105316,<level_0>15045</level_0>
105317,<index>15045</index>
105318,<time>253</time>
105319,<age>25-29</age>
105320,<gender>Man</gender>
105321,</row>
105322,<row>
105323,<level_0>15046</level_0>
105324,<index>15046</index>
105325,<time>812</time>
105326,<age>60-69</age>
105327,<gender>Woman</gender>
105328,</row>
105329,<row>
105330,<level_0>15047</level_0>
105331,<index>15047</index>
105332,<time>665</time>
105333,<age>25-29</age>
105334,<gender>Man</gender>
105335,</row>
105336,<row>
105337,<level_0>15048</level_0>
105338,<index>15048</index>
105339,<time>966</time>
105340,<age>25-29</age>
105341,<gender>Man</gender>
105342,</row>
105343,<row>
105344,<level_0>15049</level_0>
105345,<index>15049</index>
105346,<time>157</time>
105347,<age>18-21</age>
105348,<gender>Man</gender>
105349,</row>
105350,<row>
105351,<level_0>15050</level_0>
105352,<index>15050</index>
105353,<time>755</time>
105354,<age>40-44</age>
105355,<gender>Man</gender>
105356,</row>
105357,<row>
105358,<level_0>15051</level_0>
105359,<index>15051</index>
105360,<time>2424</time>
105361,<age>22-24</age>
105362,<gender>Man</gender>
105363,</row>
105364,<row>
105365,<level_0>15052</level_0>
105366,<index>15052</index>
105367,<time>1005</time>
105368,<age>25-29</age>
105369,<gender>Man</gender>
105370,</row>
105371,<row>
105372,<level_0>15053</level_0>
105373,<index>15053</index>
105374,<time>682</time>
105375,<age>25-29</age>
105376,<gender>Man</gender>
105377,</row>
105378,<row>
105379,<level_0>15054</level_0>
105380,<index>15054</index>
105381,<time>669</time>
105382,<age>35-39</age>
105383,<gender>Man</gender>
105384,</row>
105385,<row>
105386,<level_0>15055</level_0>
105387,<index>15055</index>
105388,<time>686</time>
105389,<age>25-29</age>
105390,<gender>Man</gender>
105391,</row>
105392,<row>
105393,<level_0>15056</level_0>
105394,<index>15056</index>
105395,<time>448</time>
105396,<age>18-21</age>
105397,<gender>Man</gender>
105398,</row>
105399,<row>
105400,<level_0>15057</level_0>
105401,<index>15057</index>
105402,<time>2123</time>
105403,<age>22-24</age>
105404,<gender>Prefer not to say</gender>
105405,</row>
105406,<row>
105407,<level_0>15058</level_0>
105408,<index>15058</index>
105409,<time>418</time>
105410,<age>22-24</age>
105411,<gender>Man</gender>
105412,</row>
105413,<row>
105414,<level_0>15059</level_0>
105415,<index>15059</index>
105416,<time>700</time>
105417,<age>30-34</age>
105418,<gender>Man</gender>
105419,</row>
105420,<row>
105421,<level_0>15060</level_0>
105422,<index>15060</index>
105423,<time>729</time>
105424,<age>30-34</age>
105425,<gender>Man</gender>
105426,</row>
105427,<row>
105428,<level_0>15061</level_0>
105429,<index>15061</index>
105430,<time>767</time>
105431,<age>22-24</age>
105432,<gender>Man</gender>
105433,</row>
105434,<row>
105435,<level_0>15062</level_0>
105436,<index>15062</index>
105437,<time>670260</time>
105438,<age>25-29</age>
105439,<gender>Man</gender>
105440,</row>
105441,<row>
105442,<level_0>15063</level_0>
105443,<index>15063</index>
105444,<time>1037</time>
105445,<age>45-49</age>
105446,<gender>Man</gender>
105447,</row>
105448,<row>
105449,<level_0>15064</level_0>
105450,<index>15064</index>
105451,<time>317</time>
105452,<age>25-29</age>
105453,<gender>Man</gender>
105454,</row>
105455,<row>
105456,<level_0>15065</level_0>
105457,<index>15065</index>
105458,<time>432</time>
105459,<age>35-39</age>
105460,<gender>Man</gender>
105461,</row>
105462,<row>
105463,<level_0>15066</level_0>
105464,<index>15066</index>
105465,<time>714</time>
105466,<age>30-34</age>
105467,<gender>Man</gender>
105468,</row>
105469,<row>
105470,<level_0>15067</level_0>
105471,<index>15067</index>
105472,<time>491</time>
105473,<age>18-21</age>
105474,<gender>Man</gender>
105475,</row>
105476,<row>
105477,<level_0>15068</level_0>
105478,<index>15068</index>
105479,<time>686</time>
105480,<age>45-49</age>
105481,<gender>Man</gender>
105482,</row>
105483,<row>
105484,<level_0>15069</level_0>
105485,<index>15069</index>
105486,<time>224</time>
105487,<age>22-24</age>
105488,<gender>Man</gender>
105489,</row>
105490,<row>
105491,<level_0>15070</level_0>
105492,<index>15070</index>
105493,<time>221</time>
105494,<age>18-21</age>
105495,<gender>Man</gender>
105496,</row>
105497,<row>
105498,<level_0>15071</level_0>
105499,<index>15071</index>
105500,<time>674</time>
105501,<age>25-29</age>
105502,<gender>Man</gender>
105503,</row>
105504,<row>
105505,<level_0>15072</level_0>
105506,<index>15072</index>
105507,<time>329</time>
105508,<age>18-21</age>
105509,<gender>Man</gender>
105510,</row>
105511,<row>
105512,<level_0>15073</level_0>
105513,<index>15073</index>
105514,<time>534</time>
105515,<age>18-21</age>
105516,<gender>Woman</gender>
105517,</row>
105518,<row>
105519,<level_0>15074</level_0>
105520,<index>15074</index>
105521,<time>899</time>
105522,<age>40-44</age>
105523,<gender>Woman</gender>
105524,</row>
105525,<row>
105526,<level_0>15075</level_0>
105527,<index>15075</index>
105528,<time>1040</time>
105529,<age>55-59</age>
105530,<gender>Man</gender>
105531,</row>
105532,<row>
105533,<level_0>15076</level_0>
105534,<index>15076</index>
105535,<time>713</time>
105536,<age>25-29</age>
105537,<gender>Man</gender>
105538,</row>
105539,<row>
105540,<level_0>15077</level_0>
105541,<index>15077</index>
105542,<time>285</time>
105543,<age>25-29</age>
105544,<gender>Man</gender>
105545,</row>
105546,<row>
105547,<level_0>15078</level_0>
105548,<index>15078</index>
105549,<time>273</time>
105550,<age>25-29</age>
105551,<gender>Man</gender>
105552,</row>
105553,<row>
105554,<level_0>15079</level_0>
105555,<index>15079</index>
105556,<time>790</time>
105557,<age>35-39</age>
105558,<gender>Man</gender>
105559,</row>
105560,<row>
105561,<level_0>15080</level_0>
105562,<index>15080</index>
105563,<time>3548</time>
105564,<age>22-24</age>
105565,<gender>Man</gender>
105566,</row>
105567,<row>
105568,<level_0>15081</level_0>
105569,<index>15081</index>
105570,<time>429</time>
105571,<age>25-29</age>
105572,<gender>Man</gender>
105573,</row>
105574,<row>
105575,<level_0>15082</level_0>
105576,<index>15082</index>
105577,<time>481</time>
105578,<age>35-39</age>
105579,<gender>Man</gender>
105580,</row>
105581,<row>
105582,<level_0>15083</level_0>
105583,<index>15083</index>
105584,<time>256</time>
105585,<age>18-21</age>
105586,<gender>Man</gender>
105587,</row>
105588,<row>
105589,<level_0>15084</level_0>
105590,<index>15084</index>
105591,<time>760</time>
105592,<age>30-34</age>
105593,<gender>Woman</gender>
105594,</row>
105595,<row>
105596,<level_0>15085</level_0>
105597,<index>15085</index>
105598,<time>499380</time>
105599,<age>30-34</age>
105600,<gender>Man</gender>
105601,</row>
105602,<row>
105603,<level_0>15086</level_0>
105604,<index>15086</index>
105605,<time>704</time>
105606,<age>55-59</age>
105607,<gender>Man</gender>
105608,</row>
105609,<row>
105610,<level_0>15087</level_0>
105611,<index>15087</index>
105612,<time>619</time>
105613,<age>35-39</age>
105614,<gender>Man</gender>
105615,</row>
105616,<row>
105617,<level_0>15088</level_0>
105618,<index>15088</index>
105619,<time>2802</time>
105620,<age>18-21</age>
105621,<gender>Man</gender>
105622,</row>
105623,<row>
105624,<level_0>15089</level_0>
105625,<index>15089</index>
105626,<time>1580</time>
105627,<age>22-24</age>
105628,<gender>Woman</gender>
105629,</row>
105630,<row>
105631,<level_0>15090</level_0>
105632,<index>15090</index>
105633,<time>474</time>
105634,<age>22-24</age>
105635,<gender>Man</gender>
105636,</row>
105637,<row>
105638,<level_0>15091</level_0>
105639,<index>15091</index>
105640,<time>939</time>
105641,<age>25-29</age>
105642,<gender>Man</gender>
105643,</row>
105644,<row>
105645,<level_0>15092</level_0>
105646,<index>15092</index>
105647,<time>119204</time>
105648,<age>35-39</age>
105649,<gender>Man</gender>
105650,</row>
105651,<row>
105652,<level_0>15093</level_0>
105653,<index>15093</index>
105654,<time>233</time>
105655,<age>22-24</age>
105656,<gender>Man</gender>
105657,</row>
105658,<row>
105659,<level_0>15094</level_0>
105660,<index>15094</index>
105661,<time>1135</time>
105662,<age>22-24</age>
105663,<gender>Man</gender>
105664,</row>
105665,<row>
105666,<level_0>15095</level_0>
105667,<index>15095</index>
105668,<time>1177</time>
105669,<age>22-24</age>
105670,<gender>Man</gender>
105671,</row>
105672,<row>
105673,<level_0>15096</level_0>
105674,<index>15096</index>
105675,<time>471</time>
105676,<age>30-34</age>
105677,<gender>Man</gender>
105678,</row>
105679,<row>
105680,<level_0>15097</level_0>
105681,<index>15097</index>
105682,<time>22100</time>
105683,<age>30-34</age>
105684,<gender>Man</gender>
105685,</row>
105686,<row>
105687,<level_0>15098</level_0>
105688,<index>15098</index>
105689,<time>1386</time>
105690,<age>30-34</age>
105691,<gender>Man</gender>
105692,</row>
105693,<row>
105694,<level_0>15099</level_0>
105695,<index>15099</index>
105696,<time>173</time>
105697,<age>18-21</age>
105698,<gender>Man</gender>
105699,</row>
105700,<row>
105701,<level_0>15100</level_0>
105702,<index>15100</index>
105703,<time>433</time>
105704,<age>18-21</age>
105705,<gender>Man</gender>
105706,</row>
105707,<row>
105708,<level_0>15101</level_0>
105709,<index>15101</index>
105710,<time>440</time>
105711,<age>22-24</age>
105712,<gender>Man</gender>
105713,</row>
105714,<row>
105715,<level_0>15102</level_0>
105716,<index>15102</index>
105717,<time>532</time>
105718,<age>45-49</age>
105719,<gender>Man</gender>
105720,</row>
105721,<row>
105722,<level_0>15103</level_0>
105723,<index>15103</index>
105724,<time>622</time>
105725,<age>22-24</age>
105726,<gender>Man</gender>
105727,</row>
105728,<row>
105729,<level_0>15104</level_0>
105730,<index>15104</index>
105731,<time>690</time>
105732,<age>25-29</age>
105733,<gender>Man</gender>
105734,</row>
105735,<row>
105736,<level_0>15105</level_0>
105737,<index>15105</index>
105738,<time>25360</time>
105739,<age>22-24</age>
105740,<gender>Prefer not to say</gender>
105741,</row>
105742,<row>
105743,<level_0>15106</level_0>
105744,<index>15106</index>
105745,<time>182</time>
105746,<age>22-24</age>
105747,<gender>Woman</gender>
105748,</row>
105749,<row>
105750,<level_0>15107</level_0>
105751,<index>15107</index>
105752,<time>209</time>
105753,<age>25-29</age>
105754,<gender>Woman</gender>
105755,</row>
105756,<row>
105757,<level_0>15108</level_0>
105758,<index>15108</index>
105759,<time>5233</time>
105760,<age>25-29</age>
105761,<gender>Man</gender>
105762,</row>
105763,<row>
105764,<level_0>15109</level_0>
105765,<index>15109</index>
105766,<time>664</time>
105767,<age>30-34</age>
105768,<gender>Man</gender>
105769,</row>
105770,<row>
105771,<level_0>15110</level_0>
105772,<index>15110</index>
105773,<time>861</time>
105774,<age>40-44</age>
105775,<gender>Man</gender>
105776,</row>
105777,<row>
105778,<level_0>15111</level_0>
105779,<index>15111</index>
105780,<time>540</time>
105781,<age>25-29</age>
105782,<gender>Man</gender>
105783,</row>
105784,<row>
105785,<level_0>15112</level_0>
105786,<index>15112</index>
105787,<time>390</time>
105788,<age>25-29</age>
105789,<gender>Woman</gender>
105790,</row>
105791,<row>
105792,<level_0>15113</level_0>
105793,<index>15113</index>
105794,<time>761</time>
105795,<age>30-34</age>
105796,<gender>Man</gender>
105797,</row>
105798,<row>
105799,<level_0>15114</level_0>
105800,<index>15114</index>
105801,<time>508</time>
105802,<age>18-21</age>
105803,<gender>Man</gender>
105804,</row>
105805,<row>
105806,<level_0>15115</level_0>
105807,<index>15115</index>
105808,<time>855</time>
105809,<age>18-21</age>
105810,<gender>Woman</gender>
105811,</row>
105812,<row>
105813,<level_0>15116</level_0>
105814,<index>15116</index>
105815,<time>196</time>
105816,<age>60-69</age>
105817,<gender>Man</gender>
105818,</row>
105819,<row>
105820,<level_0>15117</level_0>
105821,<index>15117</index>
105822,<time>459435</time>
105823,<age>18-21</age>
105824,<gender>Prefer not to say</gender>
105825,</row>
105826,<row>
105827,<level_0>15118</level_0>
105828,<index>15118</index>
105829,<time>468</time>
105830,<age>18-21</age>
105831,<gender>Man</gender>
105832,</row>
105833,<row>
105834,<level_0>15119</level_0>
105835,<index>15119</index>
105836,<time>453</time>
105837,<age>25-29</age>
105838,<gender>Man</gender>
105839,</row>
105840,<row>
105841,<level_0>15120</level_0>
105842,<index>15120</index>
105843,<time>488</time>
105844,<age>22-24</age>
105845,<gender>Woman</gender>
105846,</row>
105847,<row>
105848,<level_0>15121</level_0>
105849,<index>15121</index>
105850,<time>540</time>
105851,<age>60-69</age>
105852,<gender>Man</gender>
105853,</row>
105854,<row>
105855,<level_0>15122</level_0>
105856,<index>15122</index>
105857,<time>416</time>
105858,<age>22-24</age>
105859,<gender>Woman</gender>
105860,</row>
105861,<row>
105862,<level_0>15123</level_0>
105863,<index>15123</index>
105864,<time>2440</time>
105865,<age>35-39</age>
105866,<gender>Man</gender>
105867,</row>
105868,<row>
105869,<level_0>15124</level_0>
105870,<index>15124</index>
105871,<time>493</time>
105872,<age>30-34</age>
105873,<gender>Woman</gender>
105874,</row>
105875,<row>
105876,<level_0>15125</level_0>
105877,<index>15125</index>
105878,<time>2457</time>
105879,<age>55-59</age>
105880,<gender>Man</gender>
105881,</row>
105882,<row>
105883,<level_0>15126</level_0>
105884,<index>15126</index>
105885,<time>421</time>
105886,<age>25-29</age>
105887,<gender>Man</gender>
105888,</row>
105889,<row>
105890,<level_0>15127</level_0>
105891,<index>15127</index>
105892,<time>2562</time>
105893,<age>25-29</age>
105894,<gender>Man</gender>
105895,</row>
105896,<row>
105897,<level_0>15128</level_0>
105898,<index>15128</index>
105899,<time>490</time>
105900,<age>18-21</age>
105901,<gender>Woman</gender>
105902,</row>
105903,<row>
105904,<level_0>15129</level_0>
105905,<index>15129</index>
105906,<time>826</time>
105907,<age>25-29</age>
105908,<gender>Man</gender>
105909,</row>
105910,<row>
105911,<level_0>15130</level_0>
105912,<index>15130</index>
105913,<time>445</time>
105914,<age>40-44</age>
105915,<gender>Man</gender>
105916,</row>
105917,<row>
105918,<level_0>15131</level_0>
105919,<index>15131</index>
105920,<time>777</time>
105921,<age>40-44</age>
105922,<gender>Man</gender>
105923,</row>
105924,<row>
105925,<level_0>15132</level_0>
105926,<index>15132</index>
105927,<time>1399012</time>
105928,<age>30-34</age>
105929,<gender>Man</gender>
105930,</row>
105931,<row>
105932,<level_0>15133</level_0>
105933,<index>15133</index>
105934,<time>504</time>
105935,<age>18-21</age>
105936,<gender>Man</gender>
105937,</row>
105938,<row>
105939,<level_0>15134</level_0>
105940,<index>15134</index>
105941,<time>162</time>
105942,<age>40-44</age>
105943,<gender>Man</gender>
105944,</row>
105945,<row>
105946,<level_0>15135</level_0>
105947,<index>15135</index>
105948,<time>1821</time>
105949,<age>35-39</age>
105950,<gender>Man</gender>
105951,</row>
105952,<row>
105953,<level_0>15136</level_0>
105954,<index>15136</index>
105955,<time>1241</time>
105956,<age>30-34</age>
105957,<gender>Man</gender>
105958,</row>
105959,<row>
105960,<level_0>15137</level_0>
105961,<index>15137</index>
105962,<time>432</time>
105963,<age>25-29</age>
105964,<gender>Man</gender>
105965,</row>
105966,<row>
105967,<level_0>15138</level_0>
105968,<index>15138</index>
105969,<time>953</time>
105970,<age>35-39</age>
105971,<gender>Man</gender>
105972,</row>
105973,<row>
105974,<level_0>15139</level_0>
105975,<index>15139</index>
105976,<time>623</time>
105977,<age>40-44</age>
105978,<gender>Woman</gender>
105979,</row>
105980,<row>
105981,<level_0>15140</level_0>
105982,<index>15140</index>
105983,<time>419</time>
105984,<age>18-21</age>
105985,<gender>Man</gender>
105986,</row>
105987,<row>
105988,<level_0>15141</level_0>
105989,<index>15141</index>
105990,<time>871</time>
105991,<age>25-29</age>
105992,<gender>Man</gender>
105993,</row>
105994,<row>
105995,<level_0>15142</level_0>
105996,<index>15142</index>
105997,<time>223</time>
105998,<age>30-34</age>
105999,<gender>Man</gender>
106000,</row>
106001,<row>
106002,<level_0>15143</level_0>
106003,<index>15143</index>
106004,<time>850</time>
106005,<age>30-34</age>
106006,<gender>Prefer not to say</gender>
106007,</row>
106008,<row>
106009,<level_0>15144</level_0>
106010,<index>15144</index>
106011,<time>146</time>
106012,<age>18-21</age>
106013,<gender>Man</gender>
106014,</row>
106015,<row>
106016,<level_0>15145</level_0>
106017,<index>15145</index>
106018,<time>567</time>
106019,<age>40-44</age>
106020,<gender>Man</gender>
106021,</row>
106022,<row>
106023,<level_0>15146</level_0>
106024,<index>15146</index>
106025,<time>1031</time>
106026,<age>40-44</age>
106027,<gender>Man</gender>
106028,</row>
106029,<row>
106030,<level_0>15147</level_0>
106031,<index>15147</index>
106032,<time>195</time>
106033,<age>30-34</age>
106034,<gender>Man</gender>
106035,</row>
106036,<row>
106037,<level_0>15148</level_0>
106038,<index>15148</index>
106039,<time>875</time>
106040,<age>35-39</age>
106041,<gender>Man</gender>
106042,</row>
106043,<row>
106044,<level_0>15149</level_0>
106045,<index>15149</index>
106046,<time>603</time>
106047,<age>18-21</age>
106048,<gender>Man</gender>
106049,</row>
106050,<row>
106051,<level_0>15150</level_0>
106052,<index>15150</index>
106053,<time>473</time>
106054,<age>50-54</age>
106055,<gender>Prefer not to say</gender>
106056,</row>
106057,<row>
106058,<level_0>15151</level_0>
106059,<index>15151</index>
106060,<time>534</time>
106061,<age>45-49</age>
106062,<gender>Woman</gender>
106063,</row>
106064,<row>
106065,<level_0>15152</level_0>
106066,<index>15152</index>
106067,<time>602</time>
106068,<age>25-29</age>
106069,<gender>Man</gender>
106070,</row>
106071,<row>
106072,<level_0>15153</level_0>
106073,<index>15153</index>
106074,<time>1361</time>
106075,<age>30-34</age>
106076,<gender>Man</gender>
106077,</row>
106078,<row>
106079,<level_0>15154</level_0>
106080,<index>15154</index>
106081,<time>268</time>
106082,<age>18-21</age>
106083,<gender>Man</gender>
106084,</row>
106085,<row>
106086,<level_0>15155</level_0>
106087,<index>15155</index>
106088,<time>630</time>
106089,<age>22-24</age>
106090,<gender>Man</gender>
106091,</row>
106092,<row>
106093,<level_0>15156</level_0>
106094,<index>15156</index>
106095,<time>879</time>
106096,<age>50-54</age>
106097,<gender>Man</gender>
106098,</row>
106099,<row>
106100,<level_0>15157</level_0>
106101,<index>15157</index>
106102,<time>521</time>
106103,<age>22-24</age>
106104,<gender>Man</gender>
106105,</row>
106106,<row>
106107,<level_0>15158</level_0>
106108,<index>15158</index>
106109,<time>669</time>
106110,<age>50-54</age>
106111,<gender>Man</gender>
106112,</row>
106113,<row>
106114,<level_0>15159</level_0>
106115,<index>15159</index>
106116,<time>159</time>
106117,<age>22-24</age>
106118,<gender>Man</gender>
106119,</row>
106120,<row>
106121,<level_0>15160</level_0>
106122,<index>15160</index>
106123,<time>789</time>
106124,<age>25-29</age>
106125,<gender>Man</gender>
106126,</row>
106127,<row>
106128,<level_0>15161</level_0>
106129,<index>15161</index>
106130,<time>350</time>
106131,<age>18-21</age>
106132,<gender>Man</gender>
106133,</row>
106134,<row>
106135,<level_0>15162</level_0>
106136,<index>15162</index>
106137,<time>174</time>
106138,<age>18-21</age>
106139,<gender>Man</gender>
106140,</row>
106141,<row>
106142,<level_0>15163</level_0>
106143,<index>15163</index>
106144,<time>178</time>
106145,<age>18-21</age>
106146,<gender>Man</gender>
106147,</row>
106148,<row>
106149,<level_0>15164</level_0>
106150,<index>15164</index>
106151,<time>508</time>
106152,<age>35-39</age>
106153,<gender>Man</gender>
106154,</row>
106155,<row>
106156,<level_0>15165</level_0>
106157,<index>15165</index>
106158,<time>657</time>
106159,<age>40-44</age>
106160,<gender>Man</gender>
106161,</row>
106162,<row>
106163,<level_0>15166</level_0>
106164,<index>15166</index>
106165,<time>607</time>
106166,<age>45-49</age>
106167,<gender>Man</gender>
106168,</row>
106169,<row>
106170,<level_0>15167</level_0>
106171,<index>15167</index>
106172,<time>818</time>
106173,<age>60-69</age>
106174,<gender>Man</gender>
106175,</row>
106176,<row>
106177,<level_0>15168</level_0>
106178,<index>15168</index>
106179,<time>357</time>
106180,<age>30-34</age>
106181,<gender>Woman</gender>
106182,</row>
106183,<row>
106184,<level_0>15169</level_0>
106185,<index>15169</index>
106186,<time>8485</time>
106187,<age>25-29</age>
106188,<gender>Man</gender>
106189,</row>
106190,<row>
106191,<level_0>15170</level_0>
106192,<index>15170</index>
106193,<time>179</time>
106194,<age>60-69</age>
106195,<gender>Man</gender>
106196,</row>
106197,<row>
106198,<level_0>15171</level_0>
106199,<index>15171</index>
106200,<time>527</time>
106201,<age>30-34</age>
106202,<gender>Man</gender>
106203,</row>
106204,<row>
106205,<level_0>15172</level_0>
106206,<index>15172</index>
106207,<time>980</time>
106208,<age>22-24</age>
106209,<gender>Man</gender>
106210,</row>
106211,<row>
106212,<level_0>15173</level_0>
106213,<index>15173</index>
106214,<time>768</time>
106215,<age>18-21</age>
106216,<gender>Man</gender>
106217,</row>
106218,<row>
106219,<level_0>15174</level_0>
106220,<index>15174</index>
106221,<time>218</time>
106222,<age>25-29</age>
106223,<gender>Man</gender>
106224,</row>
106225,<row>
106226,<level_0>15175</level_0>
106227,<index>15175</index>
106228,<time>151005</time>
106229,<age>50-54</age>
106230,<gender>Man</gender>
106231,</row>
106232,<row>
106233,<level_0>15176</level_0>
106234,<index>15176</index>
106235,<time>1622</time>
106236,<age>18-21</age>
106237,<gender>Man</gender>
106238,</row>
106239,<row>
106240,<level_0>15177</level_0>
106241,<index>15177</index>
106242,<time>793205</time>
106243,<age>18-21</age>
106244,<gender>Man</gender>
106245,</row>
106246,<row>
106247,<level_0>15178</level_0>
106248,<index>15178</index>
106249,<time>286</time>
106250,<age>25-29</age>
106251,<gender>Man</gender>
106252,</row>
106253,<row>
106254,<level_0>15179</level_0>
106255,<index>15179</index>
106256,<time>821</time>
106257,<age>22-24</age>
106258,<gender>Man</gender>
106259,</row>
106260,<row>
106261,<level_0>15180</level_0>
106262,<index>15180</index>
106263,<time>187</time>
106264,<age>18-21</age>
106265,<gender>Woman</gender>
106266,</row>
106267,<row>
106268,<level_0>15181</level_0>
106269,<index>15181</index>
106270,<time>224</time>
106271,<age>40-44</age>
106272,<gender>Man</gender>
106273,</row>
106274,<row>
106275,<level_0>15182</level_0>
106276,<index>15182</index>
106277,<time>564</time>
106278,<age>25-29</age>
106279,<gender>Man</gender>
106280,</row>
106281,<row>
106282,<level_0>15183</level_0>
106283,<index>15183</index>
106284,<time>613</time>
106285,<age>35-39</age>
106286,<gender>Man</gender>
106287,</row>
106288,<row>
106289,<level_0>15184</level_0>
106290,<index>15184</index>
106291,<time>3904</time>
106292,<age>18-21</age>
106293,<gender>Man</gender>
106294,</row>
106295,<row>
106296,<level_0>15185</level_0>
106297,<index>15185</index>
106298,<time>932</time>
106299,<age>35-39</age>
106300,<gender>Man</gender>
106301,</row>
106302,<row>
106303,<level_0>15186</level_0>
106304,<index>15186</index>
106305,<time>764</time>
106306,<age>45-49</age>
106307,<gender>Man</gender>
106308,</row>
106309,<row>
106310,<level_0>15187</level_0>
106311,<index>15187</index>
106312,<time>1062</time>
106313,<age>30-34</age>
106314,<gender>Woman</gender>
106315,</row>
106316,<row>
106317,<level_0>15188</level_0>
106318,<index>15188</index>
